상호명,도로명주소,지번주소,위도,경도
정선애장어먹으러와요,강원특별자치도 정선군 북평면 장열길 13,강원특별자치도 정선군 북평면 북평리 43-1,37.45660805,128.675307
예가,강원특별자치도 춘천시 영서로2279번길 30,강원특별자치도 춘천시 온의동 515-1,37.86260165,127.7198228
장작블루스,강원특별자치도 원주시 백간공원길 15,강원특별자치도 원주시 단계동 1099-3,37.34930071,127.9263244
그리운언덕,강원특별자치도 홍천군 북방면 벌업길85번길 40-2,강원특별자치도 홍천군 북방면 원소리 398,37.71250004,127.7491413
넘버85가든,강원특별자치도 평창군 평창읍 노성로 225-19,강원특별자치도 평창군 평창읍 중리 151-6,37.36984777,128.4034372
피그놀리아커피,강원특별자치도 강릉시 난설헌로 195,강원특별자치도 강릉시 초당동 336,37.79099413,128.9114008
장성여고매점,강원특별자치도 태백시 일광마을길 8-12,강원특별자치도 태백시 문곡동 33-7,37.12630886,129.0056996
야구장,강원특별자치도 원주시 북원로 2235-6,강원특별자치도 원주시 단계동 853-5,37.34575349,127.9315988
그린차와호프,강원특별자치도 철원군 서면 와수로 167-2,강원특별자치도 철원군 서면 와수리 1140-9,38.23872281,127.4380209
샬롬신발,강원특별자치도 동해시 시장안길 26-2,강원특별자치도 동해시 발한동 13-11,37.5505073,129.1085067
산골보리굴비,강원특별자치도 인제군 북면 백담로 57,강원특별자치도 인제군 북면 용대리 603,38.19566341,128.3488125
엉클스톤,강원특별자치도 양양군 현남면 인구길 48-1,강원특별자치도 양양군 현남면 인구리 636-8,37.96852129,128.7614928
새마을공방,강원특별자치도 양양군 양양읍 남문5길 5-3,강원특별자치도 양양군 양양읍 남문리 22-1,38.07509721,128.6225975
함백산실비식당,강원특별자치도 정선군 고한읍 고한로 95-2,강원특별자치도 정선군 고한읍 고한리 85-21,37.20491392,128.8489019
고식당,강원특별자치도 고성군 토성면 교암길 80,강원특별자치도 고성군 토성면 교암리 3-4,38.29229995,128.5454326
바다회포차,강원특별자치도 강릉시 주문진읍 주문북로 15,강원특별자치도 강릉시 주문진읍 주문리 289-11,37.89623218,128.8310032
신화텔레콤,강원특별자치도 원주시 시청로 559,강원특별자치도 원주시 관설동 1709-1,37.31744695,127.9681575
강릉한우원,강원특별자치도 강릉시 옥천로65번길 3,강원특별자치도 강릉시 옥천동 278-10,37.75948535,128.8985188
다짐,강원특별자치도 강릉시 솔올로5번길 7,강원특별자치도 강릉시 교동 1889-1,37.76258779,128.876595
바지야,강원특별자치도 속초시 동해대로 4236,강원특별자치도 속초시 교동 737-7,38.19777057,128.5775048
해변민박,강원특별자치도 고성군 토성면 토성로 48,강원특별자치도 고성군 토성면 봉포리 2,38.25170141,128.5666202
치킨인류내곡,강원특별자치도 강릉시 관대길 33,강원특별자치도 강릉시 내곡동 618-5,37.73922957,128.877091
춘천지역먹거리통합지원센터,강원특별자치도 춘천시 마장길 39,강원특별자치도 춘천시 사농동 133-1,37.90984117,127.7269335
춘천녹색시민협동조합,강원특별자치도 춘천시 동내면 거두택지길26번길 16-10,강원특별자치도 춘천시 동내면 거두리 960-5,37.85278549,127.7543827
일등공인중개사사무소,강원특별자치도 속초시 온정로1길 30,강원특별자치도 속초시 조양동 1569,38.18669314,128.5892892
원주서가앤쿡,강원특별자치도 원주시 양지로 26,강원특별자치도 원주시 반곡동 1880-10,37.32459565,127.9815933
뻔뻔한망상협동조합,강원특별자치도 동해시 동해대로 6270-27,강원특별자치도 동해시 망상동 393-77,37.59342109,129.0894173
솔밭펜션,강원특별자치도 양양군 서면 용소길 162,강원특별자치도 양양군 서면 용소리 16,38.02804079,128.5593917
아저씨네닭도리탕,강원특별자치도 강릉시 가작로 304,강원특별자치도 강릉시 포남동 1235-6,37.77069855,128.9085069
백파식당,대전광역시 서구 청사로123번길 33,대전광역시 서구 월평동 261,36.36130637,127.3772954
줄또웰빙,대전광역시 동구 동서대로 1641,대전광역시 동구 용전동 145-5,36.34809056,127.4327043
정성약국,대전광역시 중구 계백로 1600,대전광역시 중구 유천동 185-1,36.31822394,127.3978847
다비치안경원,대전광역시 동구 중앙로 198,대전광역시 동구 중동 92-1,36.33039163,127.4311619
베리도넛,대전광역시 동구 수향길 97,대전광역시 동구 소제동 299-86,36.33588126,127.4370815
씨유,대전광역시 서구 만년남로3번길 25,대전광역시 서구 만년동 213,36.36531512,127.3752242
놀다방코인노래연습장,대전광역시 대덕구 비래서로 65,대전광역시 대덕구 비래동 142-6,36.35441522,127.4515551
초심대전둔산,대전광역시 서구 둔산남로 96,대전광역시 서구 탄방동 711,36.34872749,127.3882581
힐헤어끌림,대전광역시 중구 동서대로1421번길 43,대전광역시 중구 중촌동 412-3,36.33645426,127.4119582
다솜,대전광역시 중구 계백로 1719,대전광역시 중구 오류동 154-4,36.32220714,127.4104726
속푸리해장국,대전광역시 서구 도마로 45,대전광역시 서구 변동 56-8,36.32253279,127.3752206
나비정원,대전광역시 서구 탄방로7번길 51,대전광역시 서구 탄방동 1017,36.34628293,127.3931345
클린몽윈도우케어,대전광역시 유성구 현충원로347번길 45-9,대전광역시 유성구 구암동 658-4,36.36020355,127.3078967
마테호른,대전광역시 중구 수침로 97,대전광역시 중구 태평동 339-88,36.32805311,127.3989786
달시아이스크림세계과자,대전광역시 유성구 노은동로87번길 47-22,대전광역시 유성구 노은동 535-10,36.36796017,127.3215013
김재완원조돼지김치구이,대전광역시 유성구 은구비서로3번길 35,대전광역시 유성구 지족동 907-17,36.37347444,127.3196815
용운태평양약국,대전광역시 동구 백룡로 145,대전광역시 동구 용운동 451-15,36.32800309,127.4543131
대천수산,대전광역시 중구 대종로334번길 29,대전광역시 중구 부사동 97-19,36.3161704,127.435085
세븐대전도안우리점,대전광역시 서구 원도안로179번길 76-3,대전광역시 서구 도안동 1256,36.31869021,127.3443245
카페한가로와대전,대전광역시 중구 보문로254번길 36,대전광역시 중구 대흥동 460-1,36.32586072,127.4241335
주은정육점,대전광역시 유성구 관평2로 34,대전광역시 유성구 관평동 925,36.42361631,127.389132
큐어,대전광역시 유성구 테크노1로 12-22,대전광역시 유성구 관평동 1342,36.43010643,127.387609
에듀아이원,대전광역시 서구 원도안로179번길 23-9,대전광역시 서구 도안동 1316,36.31899032,127.3431749
팔구포차,대전광역시 서구 둔지로 12,대전광역시 서구 둔산동 1065,36.35072849,127.3760984
깨끗한친구들,대전광역시 대덕구 오정로23번길 16,대전광역시 대덕구 오정동 369-18,36.34934759,127.4130645
바비샵,대전광역시 대덕구 비래동로 1,대전광역시 대덕구 비래동 125-6,36.35439488,127.4490929
선진환경,대전광역시 대덕구 오정로63번길 12,대전광역시 대덕구 오정동 324-10,36.35210001,127.4101359
샤론미용실,대전광역시 중구 유천로132번길 31-17,대전광역시 중구 태평동 329-11,36.32529334,127.3968057
라하잉글리시대전열매영어교습소,대전광역시 유성구 노은로 174,대전광역시 유성구 지족동 901-3,36.37520676,127.3184405
쓰임오피스,대전광역시 서구 정림동로7번길 22,대전광역시 서구 정림동 610,36.30553392,127.366426
꽃돼지전국꽃배달,대전광역시 중구 용두로28번길 32,대전광역시 중구 용두동 56-157,36.32783883,127.4102409
베스트영수학원,대전광역시 동구 계족로 358,대전광역시 동구 성남동 166-157,36.34402454,127.4343158
살롱9헤어,대전광역시 서구 가장로 63,대전광역시 서구 괴정동 86-3,36.33670267,127.3825819
동화공인중개사사무소,대전광역시 동구 성동로 74,대전광역시 동구 자양동 201,36.34239275,127.451606
해남해산물,대전광역시 서구 복수남로 29,대전광역시 서구 복수동 758,36.29797088,127.3781554
빙글빙글,대전광역시 대덕구 신탄진로790번길 38,대전광역시 대덕구 신탄진동 157-2,36.44828752,127.431998
둔곡지구과학벨트공인중개사사무소,대전광역시 유성구 과학누리2길 6,대전광역시 유성구 구룡동 766-3,36.45075086,127.3595801
이리,대전광역시 중구 선화서로 51,대전광역시 중구 선화동 407-1,36.32821815,127.4177562
서진낚시,대전광역시 동구 옥천로 204-1,대전광역시 동구 판암동 351-39,36.318191,127.4628454
네일데이,대전광역시 유성구 관평1로 15,대전광역시 유성구 관평동 890,36.42589462,127.3870176
메가엠지씨커피대전가,대전광역시 서구 도안동로11번길 45,대전광역시 서구 도안동 1774,36.3054399,127.3505819
더예뻐네일,대전광역시 대덕구 동춘당로114번길 9,대전광역시 대덕구 송촌동 445-4,36.36700681,127.4382169
카페나무,대전광역시 서구 탄방로7번길 147,대전광역시 서구 탄방동 1172,36.34867529,127.3957118
뒷돈,대전광역시 유성구 봉산로22번길 3,대전광역시 유성구 봉산동 208-8,36.43580082,127.3873301
트레몰로대전터미널이마트,대전광역시 동구 동서대로 1689,대전광역시 동구 용전동 63-3,36.35030851,127.4366991
퀄리티,대전광역시 유성구 대학로 8,대전광역시 유성구 봉명동 551-14,36.35428675,127.3421766
루미헤어샵,대전광역시 서구 가수원로65번길 3,대전광역시 서구 가수원동 777-19,36.30004447,127.3511499
후라이드참잘하는집,대전광역시 서구 도솔로 135-1,대전광역시 서구 도마동 34-5,36.32280371,127.3736035
코코네키친,대전광역시 서구 관저서로 24,대전광역시 서구 관저동 1154-2,36.29450619,127.3306994
탑모텔,대전광역시 서구 계룡로636번길 15,대전광역시 서구 용문동 594-16,36.3381843,127.3920723
페로스터리,대전광역시 대덕구 중리로54번길 31,대전광역시 대덕구 중리동 373-27,36.36401545,127.4269949
살롱드케이,대전광역시 서구 관저동로 85,대전광역시 서구 관저동 1318,36.29974149,127.3402522
피에노,대전광역시 서구 둔산로31번길 38,대전광역시 서구 둔산동 1008,36.35341415,127.3778151
길이앤씨,대전광역시 서구 신갈마로 235,대전광역시 서구 갈마동 263-10,36.35464724,127.368914
한지갤러리앤카페,대전광역시 중구 대전천서로 529,대전광역시 중구 선화동 82-1,36.33398362,127.4228038
히다리,대전광역시 유성구 은구비남로 13,대전광역시 유성구 지족동 894-5,36.37256731,127.3170704
이서방공인중개사사무소,대전광역시 유성구 원신흥남로12번길 33-4,대전광역시 유성구 원신흥동 553-10,36.33362864,127.3402674
로뎀나무,대전광역시 서구 중반1길 6,대전광역시 서구 변동 33-37,36.32552503,127.3804314
대전빠른컴퓨터,대전광역시 유성구 진잠로150번길 34,대전광역시 유성구 원내동 78-13,36.30211626,127.3185536
지에스25효동,대전광역시 동구 계족로 33,대전광역시 동구 효동 135-18,36.31804107,127.4419206
엘백-2,대전광역시 동구 계족로489번길 73,대전광역시 동구 용전동 194-3,36.35530131,127.4290754
신영이엔씨,대전광역시 서구 구봉산북로16번길 4,대전광역시 서구 관저동 1971-4,36.29475896,127.3227703
세무법인경원,대전광역시 서구 둔산남로9번길 116,대전광역시 서구 둔산동 1206,36.35045374,127.3821949
구본컴퍼니,대전광역시 서구 둔산로 8,대전광역시 서구 둔산동 1091,36.3523174,127.3748936
나응,대전광역시 서구 대덕대로 238,대전광역시 서구 둔산동 1367,36.35411013,127.3799376
아이제이투어,대전광역시 대덕구 장동로 247,대전광역시 대덕구 장동 344-6,36.41484513,127.4401808
케이제이이엔씨,대전광역시 동구 계족로 480,대전광역시 동구 용전동 123-18,36.35457218,127.4330473
라온통신,대전광역시 서구 도산로 199-2,대전광역시 서구 변동 30-7,36.32617679,127.3792457
한,대전광역시 유성구 계룡로87번길 12,대전광역시 유성구 봉명동 552-8,36.35455035,127.3409488
딥드,대전광역시 서구 둔산로218번길 30,대전광역시 서구 둔산동 1967,36.34985885,127.3980758
손칼국수보쌈,대전광역시 서구 문정로170번길 19,대전광역시 서구 둔산동 1921,36.34957363,127.3969193
빅토리아헤어,대전광역시 유성구 은구비서로24번길 14,대전광역시 유성구 지족동 918-5,36.37417755,127.3212913
사랑예감,대전광역시 동구 송촌남로11번길 54,대전광역시 동구 용전동 22-4,36.35462101,127.4395761
온양삼색호떡,대전광역시 서구 도솔로308번길 2,대전광역시 서구 괴정동 89-1,36.33526182,127.382805
오버트플라워,대전광역시 유성구 월드컵대로316번길 5,대전광역시 유성구 상대동 454-3,36.34794966,127.3354228
소판돈판,대전광역시 동구 동서대로 1589,대전광역시 동구 홍도동 31-1,36.3447066,127.4280276
도취경,대전광역시 서구 계룡로636번길 14-23,대전광역시 서구 용문동 590-2,36.33910632,127.3908397
유니나피부관리샵,대전광역시 대덕구 계족로663번길 29-18,대전광역시 대덕구 법동 284-6,36.36959393,127.4269428
씨유유성봉명,대전광역시 유성구 계룡로87번길 61,대전광역시 유성구 봉명동 440-11,36.35688767,127.3415085
수레단,대전광역시 서구 도안북로117번길 16,대전광역시 서구 도안동 912,36.3307801,127.3417951
헌터피씨대전,대전광역시 중구 서문로 128,대전광역시 중구 문화동 311-12,36.31961821,127.4063603
우리기술,대전광역시 유성구 북유성대로 334,대전광역시 유성구 반석동 665-1,36.39436679,127.3136582
러빙헛웰빙,대전광역시 대덕구 송촌북로 23,대전광역시 대덕구 중리동 493-6,36.36453777,127.4363849
태가나헤어,대전광역시 유성구 궁동로18번길 29,대전광역시 유성구 궁동 397-9,36.3628859,127.3489906
배꼽시계,대전광역시 대덕구 대덕대로 1402,대전광역시 대덕구 신일동 1684-9,36.44530327,127.4058393
씨유,대전광역시 동구 대성길 70,대전광역시 동구 가양동 574-12,36.33907207,127.441002
비에이치푸드,대전광역시 서구 괴정로11번길 43,대전광역시 서구 갈마동 1286,36.34193428,127.3747537
알뜰상회,대전광역시 중구 문화로105번길 103,대전광역시 중구 유천동 303-39,36.31673459,127.3956466
국제표준금거래소,대전광역시 동구 은어송로 55,대전광역시 동구 가오동 609,36.30618846,127.4553671
거래처,대전광역시 동구 산내로 1303,대전광역시 동구 낭월동 593,36.27976705,127.4681735
달토끼의떡볶이흡입구역,대전광역시 유성구 테크노중앙로 32,대전광역시 유성구 관평동 806,36.42695966,127.3890835
원내동공주칼국수쭈꾸미,대전광역시 유성구 진잠로140번길 5-19,대전광역시 유성구 원내동 74-9,36.30327546,127.3179534
다와라컴퍼니,대전광역시 유성구 계룡로52번길 46,대전광역시 유성구 봉명동 568-15,36.35318702,127.3356234
계룡대반점,대전광역시 서구 관저동로 162,대전광역시 서구 관저동 1899,36.30655993,127.3411524
24K구제,대전광역시 중구 중앙로170번길 11,대전광역시 중구 은행동 55-15,36.32915466,127.4287984
요거트월드대전,대전광역시 유성구 대학로75번길 52-22,대전광역시 유성구 궁동 458-7,36.36147528,127.341559
에스엠히어로,대전광역시 유성구 지족로349번길 48-11,대전광역시 유성구 지족동 983-3,36.38734782,127.3170972
잔디한식뷔페,대전광역시 대덕구 계족산로5번길 111,대전광역시 대덕구 법동 202-4,36.36687112,127.4304953
다솔에프엔씨,대전광역시 유성구 궁동로18번길 7,대전광역시 유성구 궁동 395-14,36.36290637,127.347787
비안이즈둔산트랜드점,대전광역시 서구 둔산로31번길 10-35,대전광역시 서구 둔산동 1015,36.35323611,127.3782399
타임,대전광역시 서구 갈마로 289,대전광역시 서구 가장동 42-11,36.33121657,127.3848195
스텔라커피,대전광역시 유성구 봉명서로 49-1,대전광역시 유성구 봉명동 1032-6,36.346803,127.34156
대성인테리어,대전광역시 중구 유등천동로204번길 15,대전광역시 중구 산성동 126-13,36.3024717,127.3840655
어항속의바다,대전광역시 서구 계백로1286번길 66,대전광역시 서구 정림동 612,36.30505746,127.3666526
이마트24,대전광역시 서구 도솔로 111,대전광역시 서구 도마동 60-1,36.32055875,127.3734433
못난이꽈배기,대전광역시 유성구 학하서로 5,대전광역시 유성구 계산동 739-5,36.34044337,127.3039498
지엔지건축인테리어,대전광역시 유성구 유성대로 510,대전광역시 유성구 복용동 189-3,36.34131009,127.3214541
애드모어,대전광역시 유성구 지족로 276,대전광역시 유성구 지족동 1023-3,36.38706714,127.3074803
픽시온,대전광역시 동구 동대전로131번길 40-2,대전광역시 동구 자양동 237-6,36.33506763,127.4442498
참사랑김밥,대전광역시 서구 신갈마로 140,대전광역시 서구 갈마동 379-1,36.34609288,127.3686266
러키공인중개사사무소,대전광역시 유성구 문화원로10번길 26,대전광역시 유성구 장대동 356-15,36.36029723,127.3371341
공실,대전광역시 서구 월평중로13번길 36,대전광역시 서구 월평동 923,36.35581765,127.3618962
와이에스플랜,대전광역시 동구 대학로50번길 56,대전광역시 동구 용운동 673,36.33270134,127.4568868
릴공식서비스센터,대전광역시 서구 문예로 137,대전광역시 서구 둔산동 926,36.35901853,127.3897821
한양의료기흙돌침대,대전광역시 중구 계룡로 871,대전광역시 중구 용두동 22-5,36.32377042,127.4113073
세븐일레븐대전탄방,대전광역시 서구 도솔로437번길 29,대전광역시 서구 탄방동 902,36.34492289,127.3933011
입주청소,대전광역시 유성구 문화원로47번길 34,대전광역시 유성구 궁동 475-6,36.3613528,127.3422286
마야라틴줌바댄스,대전광역시 서구 유등로 361,대전광역시 서구 변동 40-22,36.3236316,127.385514
보리,대전광역시 중구 중앙로 145,대전광역시 중구 선화동 383,36.32831575,127.4248839
박홍근홈패션,대전광역시 대덕구 계족로 571,대전광역시 대덕구 중리동 179-4,36.36248426,127.4309619
물음표,대전광역시 동구 현암로 36,대전광역시 동구 삼성동 375-27,36.3426268,127.4191195
옹달샘코다리찜,대전광역시 중구 계백로 1566,대전광역시 중구 유천동 305-1,36.31735879,127.3943277
다이아나,대전광역시 서구 도솔로 391,대전광역시 서구 괴정동 5-25,36.34133942,127.3886835
티파니헤어,대전광역시 동구 계족로 491,대전광역시 동구 용전동 42-13,36.35566929,127.4325379
명랑핫도그,대전광역시 서구 둔지로 36,대전광역시 서구 둔산동 981,36.35271545,127.376907
밀레모다대전,대전광역시 유성구 대정로 5,대전광역시 유성구 대정동 303-2,36.31291913,127.3195843
해도,대전광역시 서구 도마로5번길 4,대전광역시 서구 도마동 25-25,36.32260873,127.3707985
태영티앤지,대전광역시 서구 도안동로 6,대전광역시 서구 도안동 2050,36.30569897,127.353486
금빛통닭,대전광역시 대덕구 대전로1375번길 5,대전광역시 대덕구 읍내동 244-18,36.37637659,127.4205627
아랑태권도,대전광역시 서구 가장로 144,대전광역시 서구 가장동 48-5,36.33142412,127.3883822
이만적사탐.한국사Academy,대전광역시 서구 문예로 59,대전광역시 서구 둔산동 1503,36.35196221,127.3898706
카페모두,대전광역시 중구 태평로 143,대전광역시 중구 태평동 365-4,36.32938211,127.3962284
부산꼼장어,대전광역시 중구 대종로 58,대전광역시 중구 옥계동 50-23,36.29858136,127.4552641
오모드,대전광역시 대덕구 대전로1044번길 73,대전광역시 대덕구 오정동 454-26,36.35022446,127.4191411
양스타,대전광역시 서구 구봉로131번길 23,대전광역시 서구 관저동 1529,36.29733604,127.337155
신쭈꾸황,대전광역시 유성구 죽동로279번길 71-14,대전광역시 유성구 죽동 720-12,36.37236888,127.3394835
복드림마트,대전광역시 서구 원도안로 16,대전광역시 서구 도안동 1760,36.3056485,127.349166
버무리떡볶이,대전광역시 유성구 월드컵대로316번길 39,대전광역시 유성구 상대동 456-4,36.34642651,127.3354135
살롱디에스,대전광역시 유성구 죽동로 295,대전광역시 유성구 죽동 704-1,36.36963942,127.3380913
빙고,대전광역시 유성구 계룡로105번길 27,대전광역시 유성구 봉명동 551-4,36.35490294,127.3427842
엠휘트니스,대전광역시 서구 도솔로388번길 46,대전광역시 서구 괴정동 423-9,36.33946334,127.3901574
다쿠랑아즈,대전광역시 서구 관저남로12번길 7-13,대전광역시 서구 관저동 1568-4,36.2947745,127.3367982
대전욕실나라,대전광역시 유성구 유성대로668번길 64,대전광역시 유성구 구암동 606-1,36.35229075,127.3332802
남다른현이네구제,대전광역시 동구 중앙로 192,대전광역시 동구 중동 27-11,36.33012694,127.4304621
클린지아,대전광역시 중구 보문로335번길 14-11,대전광역시 중구 선화동 191-4,36.33183932,127.4173729
시선인터내셔널미샤,대전광역시 유성구 대덕대로 480,대전광역시 유성구 도룡동 3-1,36.37662471,127.3872038
한우리축산,대전광역시 동구 대전로 174-60,대전광역시 동구 낭월동 327,36.28354286,127.466044
레브헤어살롱,대전광역시 서구 갈마역로 6,대전광역시 서구 둔산동 1122,36.35096818,127.3736788
샤인빔의원,대전광역시 서구 대덕대로 216,대전광역시 서구 둔산동 1279,36.35194491,127.3795091
지엠쑥쑥카페,대전광역시 중구 동서대로 1218,대전광역시 중구 태평동 381-39,36.32551995,127.3952781
더꾸닭꾸,대전광역시 중구 수침로55번길 16,대전광역시 중구 태평동 265-24,36.32494805,127.3998267
와이디컴퍼니,대전광역시 서구 유등로655번길 18-9,대전광역시 서구 탄방동 1479-3,36.34596051,127.4006793
국세상,대전광역시 동구 대전로867번길 41,대전광역시 동구 삼성동 269-21,36.33561413,127.4282723
강희규푸드테라피,대전광역시 유성구 지족북로6번길 16,대전광역시 유성구 지족동 1019-5,36.38638278,127.3044769
오늘도예쁘게,대전광역시 서구 계룡로686번길 17,대전광역시 서구 용문동 250-5,36.33475252,127.3960199
육이팔파스타,대전광역시 서구 관저로 3-20,대전광역시 서구 관저동 1960-15,36.29502037,127.3243713
89푸드팩토리,대전광역시 대덕구 한남로12번길 11,대전광역시 대덕구 오정동 221-1,36.35141225,127.4262182
옹심이메밀칼국수,대전광역시 서구 청사서로 29,대전광역시 서구 월평동 266-1,36.36014997,127.3750315
