광역자치단체명,축제명,축제유형,개최기간,개최장소
전라남도,2024 대한민국 난명품 대제전,생태자연,3. 23. ~ 24.,함평문화체육센터
전라남도,제26회 함평나비대축제,문화예술_ 생태자연,4. 26. ~ 5. 5.,함평엑스포공원 일원
전라남도,제25회 모악산 꽃무릇 축제,생태자연_ 전통역사,9월중,해보면 꽃무릇공원 일원
전라남도,2024 대한민국 국향대전광역시,문화예술_ 생태자연,10. 25. ~ 11. 10.,함평엑스포공원 일원
전라남도,제10회 영광찰보리어울마당,생태자연,5.10.~5.11.,지내들 옹기돌탑공원
전라남도,2023 영광법성포단오제,문화예술,6.7.~6.10.,법성포단오제 전수교육관
전라남도,제23회 영광불갑산상사화축제,생태자연,9.13.~9.22.,불갑사 관광지
전라남도,황룡강 (洪)길동무 꽃길 축제,생태자연,5. 24. ~ 5. 26.,황룡강변 일원_ 홍길동테마파크
전라남도,어울림음악회,생태자연,7월 중,상무평화공원
전라남도,황룡강 가을꽃축제,생태자연,10. 5. ~ 10. 13.,황룡강변 일원
전라남도 ,2024 보배섬진도 문화예술제,문화예술,10월중,진도군일원
전라남도,2024년 섬수선화축제,생태자연,3.29.~4.7.,지도읍 선도리 일원
전라남도,2024 섬 튤립축제,생태자연,4.5.~4.14.,튤립및홍매화정원
전라남도,섬 간재미축제,특산물,4월 중,도초 수국정원일원
전라남도,2023 퍼플섬 라벤더 꽃축제,생태자연,5.17.~5.26.,박지도 라벤더 정원
전라남도,섬 홍어축제,특산물,5월 중,흑산 예리항 일원
전라남도,섬 낙지축제,특산물,5월 중,압해 분재정원 일원
전라남도,섬 강달어축제,특산물,6월 중,임자 튤립공원일원
전라남도,섬 병어축제,특산물,6월 중,지도 젓갈타운 일원
전라남도,버들마편초 꽃축제,생태자연,6.14.~8.4.,퍼플섬
전라남도,2024 섬 수국축제,생태자연,6.14.~6.23.,도초 수국정원 및 환상의정원 일원
전라남도,2024 섬 크로코스미아꽃 축제,전통역사,7.5.~7.21.,1004섬 분재정원
전라남도,제4회섬홍도원추리축제,생태자연,7.12~7.21.,홍도일원
전라남도,섬 민어축제,특산물,7월 중,임자 대광해변 일원
전라남도,섬 왕새우축제,특산물,9월 중,팔금 장목주차장 일원
전라남도,섬 불볼락축제,특산물,9월 중,가거도 일원
전라남도,섬 우럭축제,특산물,9월 중,압해 송공항 일원
전라남도,섬 새우젓축제,특산물,10월 중,지도 젓갈타운 일원
전라남도,아스타 꽃축제,생태자연,10.4.~10.13.,퍼플섬
전라남도,2024 섬 맨드라미 축제,생태자연,10.4.~10.13.,병풍도 맨드라미정원
전라남도,2024 섬 겨울꽃 축제,전통역사,12.6.~1.1.,1004섬 분재정원
경상북도,포항해병대문화축제,문화예술_ 주민화합,04.27.~04.28.,오천읍 일원
경상북도,포항국제불빛축제,문화예술_ 주민화합,05.31.~06.02.,형산강체육공원
경상북도,포항철길숲야행축제,문화예술_ 주민화합,2024. 8.,포항철길숲 일원
경상북도,송도비치 레트로 페스티벌,문화예술_ 주민화합,2024. 9.,송도해수욕장 일원
경상북도,포항운하축제,문화예술_ 주민화합,2024. 9.,포항운하 일원
경상북도,호미곶한민족해맞이축전,생태자연_ 문화예술,12.31.~01.01.,호미곶해맞이광장
경상북도,포항 구룡포 대게 축제,수산물 축제,2024. 12.,구룡포아라광장
경상북도,포항 호미곶 돌문어 축제,수산물 축제,2024. 4.,호미곶새천년광장
경상북도,포항 영일만 검은돌장어 축제,수산물 축제,2024. 7.,동해면 도구해수욕장 또는 영일대특설행사장
경상북도,포항 수산물 FESTIVAL,수산물 축제,2024. 9.,포항수협 활어위판장
경상북도,포항 구룡포 과메기 축제,수산물 축제,2024. 11.,구룡포아라광장
경상북도,포항 구룡포 과메기&겨울바다 축제,수산물 축제,12.31.~1.1.,영일대특설행사장
경상북도,부조장터문화축제,전통역사_ 주민화합,2024. 10.,신부조장터공원
경상북도,경주벚꽃축제,생태자연,3월,경주대릉원돌담길
경상북도,신라문화제,문화예술,10월,경주전역
경상북도,김천앤 과일축제,특산물,8 ~ 9월중,직지문화 또는 사명대사공원 일원
경상북도,김천김밥축제,음식,10월중,사명대사공원 일원
경상북도,안동암산얼음축제,생태자연,1.20.~1.28.,남후면 광음리 암산유원지 일원
경상북도,차전장군노국공주축제,전통역사,5.3.~5.7.,탈춤공원_모디684_원도심일원
경상북도,안동 벚꽃축제,생태자연,4월중,낙동강변 벚꽃길
경상북도,안동수[水]페스타,생태자연,7~8월중,낙동강 둔치 일원
경상북도,2024 문화재 야행,전통역사,7~8월중,월영교 일원
경상북도,안동국제탈춤페스티벌,문화예술,9.27.~10.6.,구안동역 및 탈춤공원_ 원도심일원
경상북도,2024 하회선유줄불놀이,전통역사,6~10월중,하회마을 만송정 일원
경상북도,청춘_ 금오천 벚꽃 페스티벌,문화예술,03.30.~04.02.,금오천 일원
경상북도,제3회 구미독서문화축제,문화예술,09.27.~09.28.,구미시립중앙도서관
경상북도,제8회 인동도시숲문화축제,생태자연,10월중,인동도시숲문화축제
경상북도,제3회 구미푸드페스티벌,기타(주민화합),10.26.~10.27.,송정맛길(구미 복개천)
경상북도,제3회 구미라면축제,문화예술,11.15.~11.17.,구미역 일원
경상북도,영주 한국선비문화축제,문화예술,2024-05월중,선비촌 및 서천둔치 일원
경상북도,영주 소백산철쭉제,생태자연,2024-05월중,소백산 및 서천둔치 일원
경상북도,영주 시원(ONE)축제,주민화합,2024-8월중,서천둔치 일원
경상북도,영주 무섬외나무다리축제,전통역사,2024-10월중,문수면 무섬마을
경상북도,경상북도영주 풍기인삼축제,특산물,2024-10월중,풍기읍 남원천 및 인삼문화팝업공원 일원
경상북도,영주장날 농특산물축제,특산물,2024-10월중,부석사 및 서천둔치 일원
경상북도,제22회 영천한약축제 with 작약꽃,특산물,05.17.~05.19.,영천한의마을
경상북도,제21회영천보현산별빛축제,지역자원,10.5.~10.7.,영천보현산천문과학관
경상북도,제50회 영천문화예술제,문화예술,10월중,영천강변공원
경상북도,제4회 중악팔공산 은빛문화제,문화예술,9월중,은해사
경상북도,2024 상주곶감축제,특산물,01.12~01.14.,북천시민공원
경상북도,제26회 문경찻사발축제,문화예술_ 전통역사,04.27.~05.06.,문경새재 일원
경상북도,제20회 문경오미자축제,특산물,9월경,문경시 동로면 일대
경상북도,제19회 문경사과축제,특산물,10월경,문경새재 일원
경상북도,제13회 문경약돌한우축제,특산물,10월경,문경새재 일원
경상북도,2024 경산자인단오제,문화예술_전통역사,6.8.~6.10.,경산자인의 계정숲
경상북도,2024 경산갓바위소원성취축제,문화예술_전통역사,9~10월중(2일간),갓바위 공영주차장(경산시 와촌면)
경상북도,제13회 경산대추&농산물한마당,특산물,10월 중(2일간),경산생활체육공원 어귀마당(미정)
경상북도,제17회 산수유마을꽃맞이행사,생태자연,3월 중(9일),사곡면 산수유마을 일원
경상북도,제2회 남대천 벚꽃축제,생태자연,4월 중(2일),의성읍 남대천 일원
경상북도,제7회 의성슈퍼푸드마늘축제,특산물,11월 중(3일),의성읍 시가지 일원
경상북도,제18회 청송사과축제,특산물,10.30.~11.3.,청송군 청송읍 용전천 현비암 일원
경상북도,제19회 영양산나물축제,특산물,05.09.~05.12.(예정),영양군청 및 복개천 일원
경상북도,제3회 수비능이축제,특산물,10.04.~10.06.(예정),수비면 체육공원 일원
경상북도,영양고추 H.O.T. festival,특산물,09.09.~09.11.(예정),서울특별시시청 앞 광장
경상북도,영양반딧불이축제,생태자연,08.24.~08.25.(예정),반딧불이천문대 일원
경상북도,제27회 영덕대게축제,특산물,2.29.~3.3.,삼사해상공원
경상북도,물가자미축제,특산물,4월,축산항 일원
경상북도,영덕황금은어축제,특산물,7월~8월중,영덕읍 오십천
경상북도,영덕국제Hi-웰니스페스타,기타,10. 7.~10. 9.,고래불 국민야영장 등
경상북도,경상북도대종타종식및해맞이,기타,12.31.~1.1.,삼사해상공원
경상북도,제21회 청도소싸움축제,관광진흥,04.19.~04.21.,청도 소싸움경기도장
경상북도,제17회 청도반시축제,특산물,10월중(3일),청도 야외공연장 일원
경상북도,제8회 청도세계코미디아트페스티벌,문화예술,10월중(3일),청도 야외공연장 일원
경상북도,고령대가야축제,역사문화,03.29.~3.31,대가야읍 일원
경상북도,2024 성주참외&생명문화축제,문화예술_ 특산물 등,5.16.~5.19.,성밖숲
경상북도,2024 성주가야산황금들녘 메뚜기 축제,생태자연,24.10월중,수륜면 수성리 일원
경상북도,2024 썸머워터바캉스,문화예술,24.7~8월중,성주역사테마공원
경상북도,제11회 낙동강 세계평화 문화 대축전,전통역사,10.11.~10.13.,칠곡보 생태공원
경상북도,제 15회 낙동강지구 전투 전승행사,전통역사,10.11.~10.13.,칠곡보 오토캠핑장
경상북도,가산산성 문화유산 야행,전통역사,4.27.~4.28.,가산산성 일원
경상북도,가산산성 문화제,문화예술,2024. 10.,칠곡군 동명면 일원
경상북도,2024 예천활축제,문화예술_전통역사,2024.5.3~5.6,한천체육공원 일원
경상북도,2024 곤충 & 서머쿨 페스티벌,문화예술,2024.8.15~8.18,한천체육공원 일원
경상북도,2024 예천삼강주막나루터축제,문화예술,2024.9.15~9.17,삼강문화단지 일원
경상북도,2024 예천농산물축제,특산물,2024. 9월 중,한천체육공원 일원
경상북도,제10회 예천용궁순대축제,특산물,2024. 10월 중,용궁전통시장 일원
경상북도,2024 문화재 야행,문화예술,2024.10.3~10.6,금당실전통마을 일원
경상북도,제26회 봉화은어축제,생태자연,7월~8월중,봉화읍 내성천 일원
경상북도,제28회 봉화송이축제,특산물,9월~10월중,봉화읍 내성천 일원
경상북도,분천 한여름·겨울 산타마을,기타(관광자원),12월~2월중,소천면 분천리 일원
경상북도,울진대게와 붉은대게 축제,특산물,2.22.~2.25.,후포항
경상북도,죽변항 수산물 축제,특산물,12월중,죽변항
경상북도,제22회 울릉도 오징어 축제,특산물,8월 중,울릉군 일원
경상북도,2024년 울릉도 눈축제,생태자연,2.1.~2.3.,나리분지
경상남도,제24회 마산국화축제,생태자연,10~11월 중,3.15해양누리공원
경상남도,천주산 진달래축제,생태자연,4월 중,천주산 일원
경상남도,진동불꽃낙화축제,기타,05.12~05.14,진동 광암항 일원
경상남도,기업사랑 시민축제,기타,04.13.~04.21.,창원시일원
경상남도,마산어시장 축제,특산물,9~10월 중,마산어시장 일원
경상남도,문화다양성축제 MAMF(맘프) 2024,기타,10.11.~10.13.,용지문화공원_ 포정사공원
경상남도,전통시장 맥주축제,기타,10월 중,전통시장 인근 광장
경상남도,눈 내리는 창동 거리 축제,기타,10~12월 중,창동거리 일원
경상남도,충무지구 근대군항 문화페스타,전통역사,10월 중,충무지구 중원로 일원
경상남도,마금산온천축제,특산물,10월 중,마금산온천관광지
경상남도,창원진동미더덕축제,특산물,4~5월 중,진동면 광암항 일원
경상남도,진해만싱싱수산물축제,특산물,10월 중,진해수협 일원
경상남도,창원홍합축제,특산물,11월 중,3.15해양누리공원
경상남도,창원단감축제,특산물,10. 26.~10.27.,창원단감테마공원
경상남도,동읍 무점마을 코스모스축제,생태자연,9~10월 중,무점마을 코스모스길 일원
경상남도,소계동 산 벚꽃 축제,생태자연,4월 중,소계운동장 일원
경상남도,제9회 산호공원 꽃무릇축제,생태자연,9월 중,산호공원 일원
경상남도,제23회 진주논개제,전통역사,5월 중,진주성 일원
경상남도,2024 진주M2페스티벌,문화예술,8월 중,망경동 남강둔치 일원
경상남도,2024 진주남강유등축제,전통역사,10월 중,진주성 및 남강일원
경상남도,제73회 개천예술제,전통역사,10월 중,진주성 및 남강일원
경상남도,2024 코리아드라마페스티벌,문화예술,10월 중,장대동 남강둔치 일원
경상남도,제63회 통영한산대첩축제,전통역사,8월 중,통영시 일원
경상남도,제19회 봉숫골꽃나들이축제,기타(꽃축제),3~4월 중,봉평동 봉숫골거리
경상남도,제15회 한산도바다체험축제,생태자연,6월 중,한산면 봉암마을 
경상남도,제29회 욕지 섬 문화축제,기타(주민화합 등),9~10월 중,욕지면 불곡물양장
경상남도,제19회 사량도옥녀봉전국등반축제,기타(주민화합 등),10월 중,사량면 사량중학교
경상남도,제4회 중앙동벅수축제,전통역사,11월 중,중앙동 통제영거리
경상남도,2024 사천에어쇼,기타,10.24.~10.27.,사천비행장
경상남도,제26회 사천와룡문화제,문화예술,04.26.~04.28.,사천시청 일원
경상남도,제21회 사천시 삼천포항 자연산 전어축제,특산물,08.16.~08.18.,팔포음식특화지구
경상남도,2024년 사천시 건강한마당,기타,04.26.~04.28.,사천시보건소 일원
경상남도,제16회 사천시농업한마당축제,특산물,11.01.~11.03.,사천시청 노을광장 일원
경상남도,제7회 곤양비봉내축제,전통역사,9~10월 중,곤양면생활체육시설 일원
경상남도,비토별주부전축제,문화예술,미정,비토해양낚시공원 앞 주차장
경상남도,제5회 선진리성벚꽃축제,문화예술,03.30~03.31.,선진리성 일원
경상남도,제29회 김해분청도자기축제,문화예술,10월 중,김해분청도자박물관 일원
경상남도,2024년 가야문화축제,문화예술,04.19.~04.23.,수릉원_ 가야의 거리 일원 등
경상남도,2024년 가야금축제,문화예술,8~10월,김해문화의전당
경상남도,2024년 김해문화재야행,전통역사,10월 중,수로왕릉_ 수릉원 외 가야유적지 일원
경상남도,제40회 김해진영단감축제,특산물,11.01.~11.03.,진영공설운동장 일원
경상남도,제9회 김해꽃축제,특산물,5월 중,장유 롯데아울렛 테마주차장
경상남도,2024년 김해시평생학습과학축제,기타,9월 말,수릉원
경상남도,제66회 밀양아리랑대축제,전통역사,05.23.~05.26.,영남루 및 밀양강변일원
경상남도,제24회 밀양공연예술축제,문화예술,07.19.~07.28.,밀양아리나
경상남도,2024년 밀양 문화유산 야행,전통역사,04.19.~04.21.,영남루 일원
경상남도,제15회 밀양대추축제,특산물,10.20.~10.22.,단장면
경상남도,제26회 밀양얼음골사과축제,특산물,11.02.~11.03.,얼음골공영주차장
경상남도,제14회 밀양삼랑진 딸기시배지 축제,특산물,3월 중,삼랑진읍 일원
경상남도,초동연가길 코스모스축제,생태자연,10.05.~10.06.,초동연가길 일원
경상남도,거제맹종대나무 축제,특산물,04.26.~04.28.,거제맹종죽테마파크
경상남도,거제옥포대첩 축제,전통역사,6월 중,옥포대첩기념공원_옥포수변공원
경상남도,남부면 수국축제,생태자연,6월 중,남부면 저구항 일원
경상남도,거제 바다로 세계로,기타,7월 중,지세포항수변공원 등
경상남도,거제맥주축제,문화예술 ,8월 중,장승포항수변공원
경상남도,제13회 거제둔덕포도축제,특산물,09.07.~09.08.,둔덕가족생활체육공원 일원
경상남도,제18회 거제섬꽃축제,문화예술,10.26.~11.03.,거제시농업개발원 일원
경상남도,거제대구광역시수산물축제,특산물,12월 중,장목면 외포항 일원
경상남도,거제도국제펭귄수영축제,기타,12월 중,덕포해수욕장
경상남도,거제 송년불꽃축제,문화예술,12.31.,장승포항수변공원
경상남도,배내골고로쇠축제,특산물,02.15.~03.15.,배내골 고로쇠 홍보관 
경상남도,원동미나리축제,특산물,02.16.~04.30.,원동면 일원
경상남도,원동매화축제,특산물,03.9.~03.17,원동면 일원
경상남도,2024 물금벚꽃축제,생태자연,3~4월 중,황산공원 일원
경상남도,양산봄꽃향연,생태자연,4~5월 중,미정
경상남도,2024 양산웅상회야제,기타,5월 중,웅상체육공원(평산동)
경상남도,배내골사과축제,특산물,11.02.~11.03.,배내골 고로쇠 홍보관 
경상남도,양산차문화축제,문화예술,10월 중,통도문화예술의거리
경상남도,양산국화축제,생태자연,10~11월 중,양산천둔치(종합운동장 뒤편)
경상남도,제49회 의령 홍의장군축제,전통역사,04.18.~04.21.,의령읍 서동생활공원일원
경상남도,2024 의령 신번문화축제,전통역사,9월 중,부림면 일원
경상남도,2024 의령 리치리치 페스티벌,문화예술,10월 중,의령읍 일원
경상남도,2024 토요애 의령 농축산물 축제,특산물,10월 중,의령읍 서동생활공원일원
경상남도,제3회 의령가례밭미나리축제,특산물,3월 중,가례면 일원
경상남도,제21 의령토요애수박축제,특산물,4월 중,의령읍 서동생활공원일원
경상남도,2024 청소년과 함께하는 세대공감 어울림 축제,문화예술,10월 중,의령읍 서동생활공원일원
경상남도,제36회 아라가야문화제,전통역사,9월 중,함안박물관_ 말이산고분군 일원
경상남도,제5회 대한민국 & 제30회 함안수박축제,특산물,04.26.~04.28.,함주공원 다목적잔디구장 일원
경상남도,제12회 강주해바라기 축제,생태자연,6~7월 중,강주마을 일원
경상남도,제2회 청보리.작약 축제,생태자연,10.11.~10.13.,강나루생태공원
경상남도,제13회 함안곶감축제,특산물,01.12.~01.14.,함안체육관
경상남도,제19회 창녕낙동강유채축제,생태자연,04.11.~04.14.,남지체육공원 일원
경상남도,제29회 부곡온천축제,생태자연,03.29.~03.31.,부곡온천 관광특구 일원
경상남도,제63회 3.1민속문화제,전통역사,02.29.~03.03.,영산면 일원
경상남도,제38회 비사벌문화제,문화예술,10월 중,창녕읍 일원
경상남도,제11회 엄홍길대장과 함께하는 거류산 등산축제,생태자연,10월 중,엄홍길전시관 및 거류산
경상남도,제46회 소가야문화제,전통역사,9월 중,송학동 고분군 및 고성군종합운동장 일원
경상남도,당항포대첩 축제,전통역사,5월 중,당항포관광지
경상남도,촌스런 축제,기타,7~8월 중,영동둔치공원
경상남도,소가야 차문화 축제,문화예술,미정,고성읍 송학동 고분군
경상남도,고성 보리수 축제,생태자연,미정,상리면 보리수농장
경상남도,고성크리스마스 트리문화 축제,문화예술,미정,고성읍 동외광장
경상남도,고성 독수리 생태 축제,생태자연,미정,고성읍 기월리 일원
경상남도,만화방초 수국축제,생태자연,미정,거류면 만화방초
경상남도,고성 송학 축제,기타,미정,고성읍 송학동 고분군
경상남도,오두산 숲멍 축제,생태자연,미정,상리면 오두산치유숲
경상남도,제8회 고성 가리비 수산물 축제,특산물,10월 중,남포항
경상남도,제2회 고성갯벌 축제,생태자연,9월 중,남포항
경상남도,"남해대교 문화행사 ""노량의 봄""",생태자연,03.29.~03.30.,남해대교 일원
경상남도,제6회 창선고사리축제,특산물,04.26.~04.27.,창선생활체육공원 일원
경상남도,제2회 마이페스트,전통역사,05.03.~05.04.,독일마을 일원
경상남도,제18회 보물섬 멸치축제,특산물,05.11.~05.12.,미조면 미조항
경상남도,제19회 남해 마늘한우 축제,특산물,06.13.~06.16.,남해유배문학관 일원
경상남도,제12회 독일마을맥주축제,전통역사,10.04.~10.06.,독일마을 일원
경상남도,상주 해돋이&물메기 축제,생태자연,12.31.~01.01.,상주은모래비치 일원
경상남도,제27회 하동야생차문화축제,특산물,05.11.~05.14.,화개면 일원
경상남도,가칭 '하동을 먹다'(음식축제),특산물,미정,하동군
경상남도,제8회 하동섬진강문화재첩축제,특산물,6월 중,하동송림 및 섬진강변 일원
경상남도,제39회 산청황매산철쭉제,생태자연,4~5월 중,황매산 일원
경상남도,ON산청 빛나는 여름밤 페스티벌,기타,7~8월 중,산청읍 조산공원 일원
경상남도,생초꽃잔디축제,생태자연,4월 중,생초국제조각공원
경상남도,제17회 지리산산청곶감축제,특산물,01.11.~01.14.,산청곶감유통센터 일원
경상남도,제24회 산청한방약초축제,특산물,09.27.~10.06.,산청 동의보감촌 일원
경상남도,제48회 남명선비문화축제,문화예술,10.18.~10.19.,시천면 한국선비문화연구원
경상남도,제63회 천령문화제, 전통역사,05.09.~05.13.,함양상림공원 일원
경상남도,제21회 함양연암문화제,전통역사,8월 중,안의면 오리숲 일원
경상남도,제19회 함양산삼축제,특산물,10월 중,함양상림공원 일원
경상남도,2024 거창한마당대축제,기타,09.26.~09.28.,거창스포츠파크 및 거창읍 일원
경상남도,제34회 거창국제연극제,문화예술,07.26~08.09.,수승대관광지_ 거창관내일원
경상남도,제4회 감악산 꽃&별 여행,생태자연,09.27.~10.13.,거창별바람언덕
경상남도,제5회 거창 아리미아 꽃 축제,생태자연,5월 중,거창군 창포원
경상남도,제5회 거창韓 거창산양삼축제, 특산물,5월 중,미정
경상남도,제28회 황매산철쭉제,생태자연,4~5월 중,황매산군립공원일대
경상남도,2024 합천바캉스축제,기타,7~8월 중,정양레포츠공원 일대
경상남도,제40회 대야문화제,기타,09.10.~09.13.,합천읍 일원
경상남도,합천황토한우축제,특산물,10월 중,합천읍 군민체육공원 
경상남도,2024 합천기록문화축제,전통역사,10월 중,대장경테마파크
경상남도,제3회 황매산억새축제,생태자연,10월 중,황매산군립공원
제주시,제41회 서귀포유채꽃축제,생태자연,3.30.~3.31.(예정),가시리 유채꽃광장 일대
제주시,2024년 장전리 왕벚꽃축제,기타(주민화합 등),3월~4월중(개화시기),장전리벚꽃거리
제주시,제13회 우도소라축제,특산물,4.26.~4.28.,우도 천진항 일대
제주시,거리예술제,문화예술,4~11월,제주시시 일원
제주시,2024년 애월읍 농수축박람회,기타(주민화합 등),4~6월중(일정 조율중),장소 미정
제주시,제28회 한라산 청정 고사리 축제,특산물_ 전통역사,4월 중,서귀포시 남원읍 한남리 산76-7
제주시,제13회 가파도 청보리 축제,생태자연,4월 중,가파도 일원
제주시,제21회 방선문축제,전통역사,5.4.~5.5.(예정),방선문
제주시,제20회 보목자리돔 축제,특산물,5~6월 중(3일),보목포구
제주시,2024 영천동해바라기축제,생태자연,5월중(미정),토평동2981번지 일원
제주시,"한라산아래첫마을 광평리 2024 제주시메밀축제 ""제주시메밀의 모든 것""",특산물,6.1.~6.2.,안덕면 광평리 일대
제주시,제10회 대정 암반수 마농박람회,특산물,6월예정,대정하모체육공원
제주시,한여름밤의 예술공연,문화예술,7~8월 중,제주시시 일원
제주시,제20회 삼양검은모래축제 ,생태자연,7월 중(미정),삼양검은모래해수욕장
제주시,제19회 제주시이호테우축제,전통역사,7월~8월 중,이호테우해수욕장
제주시,제13회 백난아가요제,문화예술,7월중,협재해수욕장
제주시,제22회 도두오래물축제,기타(주민화합 등),8.9.~8.11.,오래물광장
제주시,제15회 금능원담축제,전통역사,8월중,금능해수욕장
제주시,제22회 예래생태축제,생태자연,9.14.~9.15.,논짓물 일원
제주시,제14회 산지천축제,문화예술,9월 중,산지천 일원
제주시,제3회 화북_ 포구문화제,전통역사_ 문화예술,9월 중,화북포구 일원
제주시,제20회 쇠소깍 축제,생태자연_ 주민화합,9월 중(2일) ,하효항 일원
제주시,제17회 제주시해녀축제,전통역사,9월중(3일),제주시특별자치도일원
제주시,제5회 서귀포 은갈치 축제,특산물,9월중(예정),서귀포항 일원
제주시,2024 제주시레저힐링축제,문화예술,9월~10월 중,제주시시 일원
제주시,제22회 대정고을 추사문화 예술제,전통역사,10월 초(예정),안성리 추사유배지 일원
제주시,제30회 서귀포칠십리축제,문화예술,10.18.~10.20.(예정),제주시월드컵경기도장 광장 및 시내 일원
제주시,삼도2동 문화의 거리 행사,문화예술,10월 중,삼도2동 일원
제주시,아트페스타인제주시,문화예술,10월 중,제주시시 일원
제주시,2024 삼성혈 문화의 거리 축제,문화예술,10월중,삼성혈 문화의 거리
제주시,제주시 성읍마을 전통민속 재현축제,전통역사,10월 중,제주시 성읍마을 일원
제주시,제주시 성읍마을 정의현감 행차재현 및 전통 민요공연,전통역사,10월 중,제주시 성읍마을 일원
제주시,혼인지 축제,전통역사,10월 중,혼인지 일원
제주시,제31회 덕수리 전통민속재현행사,전통역사,10월 중(2일),안덕면 덕수리 민속공연장
제주시,제8회 FPC 한수위 수산물 대축제,특산물,10월중(예정),한림항 일원
제주시,제7회 제주시광어 대축제,특산물,10월중(예정),제주시어류양식수협
제주시,제16회 추자도 참굴비 대축제,특산물,10월중(예정),추자항 일원
제주시,제19회 중문칠선녀축제,기타(주민화합 등),10월~11월 중 2일,천제연폭포 일원
제주시,제24회 최남단 방어 축제,특산물,11월중(예정),모슬포항 일원
제주시,제2회 대정 동일 해넘이 축제,기타(주민화합),12.30.~12.31.,동일1리 일원
제주시,성산읍 찾아가는 문화예술콘서트,문화예술,미정,성산읍 일원
제주시,제6회 대정읍청소년드림페스티벌,기타(주민화합),미정,하모체육공원
